fecha,estacion,nombre_estacion,provincia,cultivo,fase,superficie_m2,eficiencia_riego,lluvia_efectiva_ratio,et0_mm,lluvia_mm,tmin_c,tmax_c,tmedia_c,kc,marco_m2_por_planta,etc_mm,riego_bruto_mm,litros_totales,litros_por_planta,ranking_demanda
2024-02-06,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.99,0.0,7.0,18.9,13.0,0.75,20.0,1.49,1.66,5806.86,33.18,2
2024-02-06,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.99,0.0,7.0,18.9,13.0,0.9,30.0,1.79,1.99,6968.23,59.73,3
2024-02-07,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.75,0.0,10.3,18.5,14.4,0.7,8.0,1.22,1.36,4756.66,10.87,1
2024-02-07,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.75,0.0,10.3,18.5,14.4,0.75,20.0,1.31,1.46,5096.42,29.12,2
2024-02-07,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.75,0.0,10.3,18.5,14.4,0.9,30.0,1.57,1.75,6115.71,52.42,3
2024-02-08,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.48,35.3,9.9,16.2,13.0,0.7,8.0,1.04,0.0,0.0,0.0,1
2024-02-08,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.48,35.3,9.9,16.2,13.0,0.75,20.0,1.11,0.0,0.0,0.0,2
2024-02-08,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.48,35.3,9.9,16.2,13.0,0.9,30.0,1.33,0.0,0.0,0.0,3
2024-02-09,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.45,45.3,12.8,17.9,15.4,0.7,8.0,1.01,0.0,0.0,0.0,1
2024-02-09,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.45,45.3,12.8,17.9,15.4,0.75,20.0,1.08,0.0,0.0,0.0,2
2024-02-09,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.45,45.3,12.8,17.9,15.4,0.9,30.0,1.3,0.0,0.0,0.0,3
2024-02-10,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.67,0.0,8.9,16.7,12.8,0.7,8.0,1.17,1.3,4539.05,10.37,1
2024-02-10,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.67,0.0,8.9,16.7,12.8,0.75,20.0,1.25,1.39,4863.27,27.79,2
2024-02-10,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.67,0.0,8.9,16.7,12.8,0.9,30.0,1.5,1.67,5835.93,50.02,3
2024-02-11,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.23,7.2,7.2,12.3,9.8,0.7,8.0,0.86,0.0,0.0,0.0,1
2024-02-11,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.23,7.2,7.2,12.3,9.8,0.75,20.0,0.92,0.0,0.0,0.0,2
2024-02-11,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.23,7.2,7.2,12.3,9.8,0.9,30.0,1.1,0.0,0.0,0.0,3
2024-02-12,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.19,0.0,11.8,21.9,16.8,0.7,8.0,1.53,1.7,5964.46,13.63,1
2024-02-12,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.19,0.0,11.8,21.9,16.8,0.75,20.0,1.64,1.83,6390.49,36.52,2
2024-02-12,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.19,0.0,11.8,21.9,16.8,0.9,30.0,1.97,2.19,7668.59,65.73,3
2024-02-13,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.9,0.0,14.4,21.4,17.9,0.7,8.0,1.33,1.48,5166.47,11.81,1
2024-02-13,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.9,0.0,14.4,21.4,17.9,0.75,20.0,1.42,1.58,5535.51,31.63,2
2024-02-13,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.9,0.0,14.4,21.4,17.9,0.9,30.0,1.71,1.9,6642.61,56.94,3
2024-02-14,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.28,0.0,13.9,23.4,18.6,0.7,8.0,1.6,1.77,6206.01,14.19,1
2024-02-14,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.28,0.0,13.9,23.4,18.6,0.75,20.0,1.71,1.9,6649.3,38.0,2
2024-02-14,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.28,0.0,13.9,23.4,18.6,0.9,30.0,2.05,2.28,7979.16,68.39,3
2024-02-15,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.93,6.7,12.0,19.8,15.9,0.7,8.0,1.35,0.0,0.0,0.0,1
2024-02-15,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.93,6.7,12.0,19.8,15.9,0.75,20.0,1.45,0.0,0.0,0.0,2
2024-02-15,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.93,6.7,12.0,19.8,15.9,0.9,30.0,1.74,0.0,0.0,0.0,3
2024-02-16,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.02,0.0,9.1,18.6,13.8,0.7,8.0,1.41,1.57,5496.07,12.56,1
2024-02-16,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.02,0.0,9.1,18.6,13.8,0.75,20.0,1.51,1.68,5888.65,33.65,2
2024-02-16,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.02,0.0,9.1,18.6,13.8,0.9,30.0,1.82,2.02,7066.38,60.57,3
2024-02-17,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.33,0.0,6.8,19.7,13.2,0.7,8.0,1.63,1.81,6345.36,14.5,1
2024-02-17,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.33,0.0,6.8,19.7,13.2,0.75,20.0,1.75,1.94,6798.6,38.85,2
2024-02-17,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.33,0.0,6.8,19.7,13.2,0.9,30.0,2.1,2.33,8158.32,69.93,3
2024-02-18,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.32,0.0,7.7,19.8,13.8,0.7,8.0,1.62,1.8,6306.27,14.41,1
2024-02-18,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.32,0.0,7.7,19.8,13.8,0.75,20.0,1.74,1.93,6756.72,38.61,2
2024-02-18,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.32,0.0,7.7,19.8,13.8,0.9,30.0,2.08,2.32,8108.06,69.5,3
2024-02-19,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.61,0.0,7.8,21.9,14.8,0.7,8.0,1.83,2.03,7114.59,16.26,1
2024-02-19,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.61,0.0,7.8,21.9,14.8,0.75,20.0,1.96,2.18,7622.78,43.56,2
2024-02-19,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.61,0.0,7.8,21.9,14.8,0.9,30.0,2.35,2.61,9147.33,78.41,3
2024-02-20,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.74,0.0,8.9,23.1,16.0,0.7,8.0,1.92,2.13,7464.29,17.06,1
2024-02-20,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.74,0.0,8.9,23.1,16.0,0.75,20.0,2.06,2.28,7997.46,45.7,2
2024-02-20,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.74,0.0,8.9,23.1,16.0,0.9,30.0,2.47,2.74,9596.95,82.26,3
2024-02-21,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.8,0.0,7.9,22.9,15.4,0.7,8.0,1.96,2.17,7609.82,17.39,1
2024-02-21,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.8,0.0,7.9,22.9,15.4,0.75,20.0,2.1,2.33,8153.38,46.59,2
2024-02-21,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.8,0.0,7.9,22.9,15.4,0.9,30.0,2.52,2.8,9784.05,83.86,3
2024-02-22,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.13,0.2,10.5,19.3,14.9,0.7,8.0,1.49,1.48,5175.17,11.83,1
2024-02-22,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.13,0.2,10.5,19.3,14.9,0.75,20.0,1.6,1.6,5589.27,31.94,2
2024-02-22,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.13,0.2,10.5,19.3,14.9,0.9,30.0,1.92,1.95,6831.56,58.56,3
2024-02-23,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.94,2.2,7.8,16.4,12.1,0.7,8.0,1.36,0.0,0.0,0.0,1
2024-02-23,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.94,2.2,7.8,16.4,12.1,0.75,20.0,1.46,0.0,0.0,0.0,2
2024-02-23,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.94,2.2,7.8,16.4,12.1,0.9,30.0,1.75,0.0,0.0,0.0,3
2024-02-24,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.94,0.3,7.6,16.1,11.8,0.7,8.0,1.35,1.24,4334.68,9.91,1
2024-02-24,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.94,0.3,7.6,16.1,11.8,0.75,20.0,1.45,1.35,4710.96,26.92,2
2024-02-24,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.94,0.3,7.6,16.1,11.8,0.9,30.0,1.74,1.67,5839.82,50.06,3
2024-02-25,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.27,6.0,8.8,18.9,13.8,0.7,8.0,1.59,0.0,0.0,0.0,1
2024-02-25,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.27,6.0,8.8,18.9,13.8,0.75,20.0,1.71,0.0,0.0,0.0,2
2024-02-25,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.27,6.0,8.8,18.9,13.8,0.9,30.0,2.05,0.0,0.0,0.0,3
2024-02-26,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.99,0.0,8.1,16.5,12.3,0.7,8.0,1.39,1.55,5420.35,12.39,1
2024-02-26,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.99,0.0,8.1,16.5,12.3,0.75,20.0,1.49,1.66,5807.52,33.19,2
2024-02-26,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.99,0.0,8.1,16.5,12.3,0.9,30.0,1.79,1.99,6969.02,59.73,3
2024-02-27,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.2,0.0,6.0,16.7,11.4,0.7,8.0,1.54,1.71,5981.77,13.67,1
2024-02-27,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.2,0.0,6.0,16.7,11.4,0.75,20.0,1.65,1.83,6409.04,36.62,2
2024-02-27,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.2,0.0,6.0,16.7,11.4,0.9,30.0,1.98,2.2,7690.84,65.92,3
2024-02-28,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.57,0.0,3.1,18.2,10.6,0.7,8.0,1.8,2.0,7002.09,16.0,1
2024-02-28,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.57,0.0,3.1,18.2,10.6,0.75,20.0,1.93,2.14,7502.24,42.87,2
2024-02-28,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.57,0.0,3.1,18.2,10.6,0.9,30.0,2.31,2.57,9002.69,77.17,3
2024-02-29,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.72,0.0,3.4,19.2,11.3,0.7,8.0,1.9,2.11,7396.32,16.91,1
2024-02-29,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.72,0.0,3.4,19.2,11.3,0.75,20.0,2.04,2.26,7924.63,45.28,2
2024-02-29,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.72,0.0,3.4,19.2,11.3,0.9,30.0,2.45,2.72,9509.55,81.51,3
2024-03-01,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.49,0.0,5.2,18.0,11.6,0.7,8.0,1.75,1.94,6789.86,15.52,1
2024-03-01,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.49,0.0,5.2,18.0,11.6,0.75,20.0,1.87,2.08,7274.84,41.57,2
2024-03-01,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.49,0.0,5.2,18.0,11.6,0.9,30.0,2.24,2.49,8729.81,74.83,3
2024-03-02,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.61,1.9,4.6,18.4,11.5,0.7,8.0,1.82,0.34,1181.49,2.7,1
2024-03-02,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.61,1.9,4.6,18.4,11.5,0.75,20.0,1.95,0.48,1688.11,9.65,2
2024-03-02,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.61,1.9,4.6,18.4,11.5,0.9,30.0,2.34,0.92,3207.95,27.5,3
2024-03-03,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.28,0.0,6.2,16.6,11.4,0.7,8.0,1.59,1.77,6193.88,14.16,1
2024-03-03,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.28,0.0,6.2,16.6,11.4,0.75,20.0,1.71,1.9,6636.3,37.92,2
2024-03-03,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.28,0.0,6.2,16.6,11.4,0.9,30.0,2.05,2.28,7963.56,68.26,3
2024-03-04,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.69,1.1,6.8,19.5,13.2,0.7,8.0,1.88,1.11,3900.36,8.92,1
2024-03-04,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.69,1.1,6.8,19.5,13.2,0.75,20.0,2.02,1.26,4423.4,25.28,2
2024-03-04,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.69,1.1,6.8,19.5,13.2,0.9,30.0,2.42,1.71,5992.53,51.36,3
2024-03-05,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.65,0.0,5.4,18.5,12.0,0.7,8.0,1.86,2.06,7214.98,16.49,1
2024-03-05,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.65,0.0,5.4,18.5,12.0,0.75,20.0,1.99,2.21,7730.34,44.17,2
2024-03-05,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.65,0.0,5.4,18.5,12.0,0.9,30.0,2.39,2.65,9276.4,79.51,3
2024-03-06,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.96,0.0,5.0,20.3,12.6,0.7,8.0,2.07,2.3,8054.29,18.41,1
2024-03-06,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.96,0.0,5.0,20.3,12.6,0.75,20.0,2.22,2.47,8629.6,49.31,2
2024-03-06,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.96,0.0,5.0,20.3,12.6,0.9,30.0,2.66,2.96,10355.52,88.76,3
2024-03-07,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.9,19.5,8.9,15.3,12.1,0.7,8.0,1.33,0.0,0.0,0.0,1
2024-03-07,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.9,19.5,8.9,15.3,12.1,0.75,20.0,1.42,0.0,0.0,0.0,2
2024-03-07,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.9,19.5,8.9,15.3,12.1,0.9,30.0,1.71,0.0,0.0,0.0,3
2024-03-08,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.23,17.9,7.1,16.1,11.6,0.7,8.0,1.56,0.0,0.0,0.0,1
2024-03-08,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.23,17.9,7.1,16.1,11.6,0.75,20.0,1.67,0.0,0.0,0.0,2
2024-03-08,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.23,17.9,7.1,16.1,11.6,0.9,30.0,2.01,0.0,0.0,0.0,3
2024-03-09,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.83,4.6,9.3,15.0,12.2,0.7,8.0,1.28,0.0,0.0,0.0,1
2024-03-09,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.83,4.6,9.3,15.0,12.2,0.75,20.0,1.37,0.0,0.0,0.0,2
2024-03-09,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.83,4.6,9.3,15.0,12.2,0.9,30.0,1.64,0.0,0.0,0.0,3
2024-03-10,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.35,0.2,9.5,17.9,13.7,0.7,8.0,1.65,1.65,5777.52,13.21,1
2024-03-10,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.35,0.2,9.5,17.9,13.7,0.75,20.0,1.76,1.78,6234.64,35.63,2
2024-03-10,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.35,0.2,9.5,17.9,13.7,0.9,30.0,2.12,2.17,7606.01,65.19,3
2024-03-11,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.87,0.0,5.5,19.0,12.2,0.7,8.0,2.01,2.23,7808.1,17.85,1
2024-03-11,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.87,0.0,5.5,19.0,12.2,0.75,20.0,2.15,2.39,8365.82,47.8,2
2024-03-11,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.87,0.0,5.5,19.0,12.2,0.9,30.0,2.58,2.87,10038.99,86.05,3
2024-03-12,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.16,0.0,6.9,21.2,14.0,0.7,8.0,2.21,2.45,8592.09,19.64,1
2024-03-12,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.16,0.0,6.9,21.2,14.0,0.75,20.0,2.37,2.63,9205.81,52.6,2
2024-03-12,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.16,0.0,6.9,21.2,14.0,0.9,30.0,2.84,3.16,11046.97,94.69,3
2024-03-13,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.2,0.0,7.4,21.5,14.4,0.7,8.0,2.24,2.49,8713.9,19.92,1
2024-03-13,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.2,0.0,7.4,21.5,14.4,0.75,20.0,2.4,2.67,9336.32,53.35,2
2024-03-13,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.2,0.0,7.4,21.5,14.4,0.9,30.0,2.88,3.2,11203.58,96.03,3
2024-03-14,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.68,0.0,11.7,20.5,16.1,0.7,8.0,1.88,2.09,7298.43,16.68,1
