fecha,estacion,nombre_estacion,provincia,cultivo,fase,superficie_m2,eficiencia_riego,lluvia_efectiva_ratio,et0_mm,lluvia_mm,tmin_c,tmax_c,tmedia_c,kc,marco_m2_por_planta,etc_mm,riego_bruto_mm,litros_totales,litros_por_planta,ranking_demanda
2024-03-14,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.68,0.0,11.7,20.5,16.1,0.75,20.0,2.01,2.23,7819.75,44.68,2
2024-03-14,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.68,0.0,11.7,20.5,16.1,0.9,30.0,2.41,2.68,9383.7,80.43,3
2024-03-15,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.07,0.0,9.2,21.2,15.2,0.7,8.0,2.15,2.39,8367.04,19.12,1
2024-03-15,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.07,0.0,9.2,21.2,15.2,0.75,20.0,2.31,2.56,8964.68,51.23,2
2024-03-15,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.07,0.0,9.2,21.2,15.2,0.9,30.0,2.77,3.07,10757.62,92.21,3
2024-03-16,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.92,0.0,10.2,26.3,18.2,0.7,8.0,2.75,3.05,10676.43,24.4,1
2024-03-16,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.92,0.0,10.2,26.3,18.2,0.75,20.0,2.94,3.27,11439.03,65.37,2
2024-03-16,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.92,0.0,10.2,26.3,18.2,0.9,30.0,3.53,3.92,13726.84,117.66,3
2024-03-17,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.11,0.0,10.8,27.4,19.1,0.7,8.0,2.88,3.2,11188.98,25.57,1
2024-03-17,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.11,0.0,10.8,27.4,19.1,0.75,20.0,3.08,3.43,11988.2,68.5,2
2024-03-17,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.11,0.0,10.8,27.4,19.1,0.9,30.0,3.7,4.11,14385.83,123.31,3
2024-03-18,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.67,0.0,12.2,25.4,18.8,0.7,8.0,2.57,2.85,9977.96,22.81,1
2024-03-18,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.67,0.0,12.2,25.4,18.8,0.75,20.0,2.75,3.05,10690.67,61.09,2
2024-03-18,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.67,0.0,12.2,25.4,18.8,0.9,30.0,3.3,3.67,12828.8,109.96,3
2024-03-19,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.83,0.0,11.3,25.7,18.5,0.7,8.0,2.68,2.98,10420.42,23.82,1
2024-03-19,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.83,0.0,11.3,25.7,18.5,0.75,20.0,2.87,3.19,11164.74,63.8,2
2024-03-19,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.83,0.0,11.3,25.7,18.5,0.9,30.0,3.45,3.83,13397.69,114.84,3
2024-03-20,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.72,0.0,13.9,21.4,17.6,0.7,8.0,1.9,2.12,7403.35,16.92,1
2024-03-20,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.72,0.0,13.9,21.4,17.6,0.75,20.0,2.04,2.27,7932.16,45.33,2
2024-03-20,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.72,0.0,13.9,21.4,17.6,0.9,30.0,2.45,2.72,9518.59,81.59,3
2024-03-21,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.3,0.0,12.1,23.0,17.6,0.7,8.0,2.31,2.56,8970.72,20.5,1
2024-03-21,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.3,0.0,12.1,23.0,17.6,0.75,20.0,2.47,2.75,9611.48,54.92,2
2024-03-21,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.3,0.0,12.1,23.0,17.6,0.9,30.0,2.97,3.3,11533.78,98.86,3
2024-03-22,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.52,0.0,14.9,25.5,20.2,0.7,8.0,2.46,2.74,9584.36,21.91,1
2024-03-22,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.52,0.0,14.9,25.5,20.2,0.75,20.0,2.64,2.93,10268.96,58.68,2
2024-03-22,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.52,0.0,14.9,25.5,20.2,0.9,30.0,3.17,3.52,12322.75,105.62,3
2024-03-23,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.65,0.0,14.0,25.5,19.8,0.7,8.0,2.56,2.84,9941.37,22.72,1
2024-03-23,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.65,0.0,14.0,25.5,19.8,0.75,20.0,2.74,3.04,10651.47,60.87,2
2024-03-23,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.65,0.0,14.0,25.5,19.8,0.9,30.0,3.29,3.65,12781.76,109.56,3
2024-03-24,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.34,4.4,13.8,23.8,18.8,0.7,8.0,2.34,0.0,0.0,0.0,1
2024-03-24,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.34,4.4,13.8,23.8,18.8,0.75,20.0,2.51,0.0,0.0,0.0,2
2024-03-24,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.34,4.4,13.8,23.8,18.8,0.9,30.0,3.01,0.0,0.0,0.0,3
2024-03-25,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.15,8.9,11.6,16.9,14.2,0.7,8.0,1.5,0.0,0.0,0.0,1
2024-03-25,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.15,8.9,11.6,16.9,14.2,0.75,20.0,1.61,0.0,0.0,0.0,2
2024-03-25,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.15,8.9,11.6,16.9,14.2,0.9,30.0,1.93,0.0,0.0,0.0,3
2024-03-26,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.49,0.0,7.8,16.0,11.9,0.7,8.0,1.75,1.94,6791.74,15.52,1
2024-03-26,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.49,0.0,7.8,16.0,11.9,0.75,20.0,1.87,2.08,7276.86,41.58,2
2024-03-26,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.49,0.0,7.8,16.0,11.9,0.9,30.0,2.25,2.49,8732.23,74.85,3
2024-03-27,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.62,19.4,11.1,18.5,14.8,0.7,8.0,1.83,0.0,0.0,0.0,1
2024-03-27,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.62,19.4,11.1,18.5,14.8,0.75,20.0,1.97,0.0,0.0,0.0,2
2024-03-27,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.62,19.4,11.1,18.5,14.8,0.9,30.0,2.36,0.0,0.0,0.0,3
2024-03-28,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.46,26.9,12.3,18.5,15.4,0.7,8.0,1.72,0.0,0.0,0.0,1
2024-03-28,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.46,26.9,12.3,18.5,15.4,0.75,20.0,1.85,0.0,0.0,0.0,2
2024-03-28,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.46,26.9,12.3,18.5,15.4,0.9,30.0,2.21,0.0,0.0,0.0,3
2024-03-29,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.51,16.0,9.3,16.7,13.0,0.7,8.0,1.76,0.0,0.0,0.0,1
2024-03-29,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.51,16.0,9.3,16.7,13.0,0.75,20.0,1.88,0.0,0.0,0.0,2
2024-03-29,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.51,16.0,9.3,16.7,13.0,0.9,30.0,2.26,0.0,0.0,0.0,3
2024-03-30,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,2.65,24.1,8.8,17.0,12.9,0.7,8.0,1.86,0.0,0.0,0.0,1
2024-03-30,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,2.65,24.1,8.8,17.0,12.9,0.75,20.0,1.99,0.0,0.0,0.0,2
2024-03-30,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,2.65,24.1,8.8,17.0,12.9,0.9,30.0,2.39,0.0,0.0,0.0,3
2024-03-31,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,1.98,20.4,9.6,14.4,12.0,0.7,8.0,1.39,0.0,0.0,0.0,1
2024-03-31,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,1.98,20.4,9.6,14.4,12.0,0.75,20.0,1.49,0.0,0.0,0.0,2
2024-03-31,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,1.98,20.4,9.6,14.4,12.0,0.9,30.0,1.79,0.0,0.0,0.0,3
2024-04-01,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.36,0.0,6.3,19.2,12.8,0.7,8.0,2.35,2.61,9143.7,20.9,1
2024-04-01,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.36,0.0,6.3,19.2,12.8,0.75,20.0,2.52,2.8,9796.82,55.98,2
2024-04-01,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.36,0.0,6.3,19.2,12.8,0.9,30.0,3.02,3.36,11756.18,100.77,3
2024-04-02,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.48,0.0,8.1,20.5,14.3,0.7,8.0,2.44,2.71,9483.35,21.68,1
2024-04-02,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.48,0.0,8.1,20.5,14.3,0.75,20.0,2.61,2.9,10160.73,58.06,2
2024-04-02,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.48,0.0,8.1,20.5,14.3,0.9,30.0,3.14,3.48,12192.88,104.51,3
2024-04-03,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.4,0.8,11.9,21.9,16.9,0.7,8.0,2.38,1.94,6778.59,15.49,1
2024-04-03,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.4,0.8,11.9,21.9,16.9,0.75,20.0,2.55,2.13,7440.55,42.52,2
2024-04-03,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.4,0.8,11.9,21.9,16.9,0.9,30.0,3.06,2.69,9426.44,80.8,3
2024-04-04,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.33,0.0,10.3,25.4,17.8,0.7,8.0,3.03,3.36,11776.65,26.92,1
2024-04-04,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.33,0.0,10.3,25.4,17.8,0.75,20.0,3.24,3.61,12617.84,72.1,2
2024-04-04,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.33,0.0,10.3,25.4,17.8,0.9,30.0,3.89,4.33,15141.41,129.78,3
2024-04-05,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.2,0.0,10.5,29.6,20.0,0.7,8.0,3.64,4.04,14153.19,32.35,1
2024-04-05,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.2,0.0,10.5,29.6,20.0,0.75,20.0,3.9,4.33,15164.13,86.65,2
2024-04-05,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.2,0.0,10.5,29.6,20.0,0.9,30.0,4.68,5.2,18196.95,155.97,3
2024-04-06,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.29,0.0,12.0,25.7,18.8,0.7,8.0,3.0,3.34,11680.45,26.7,1
2024-04-06,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.29,0.0,12.0,25.7,18.8,0.75,20.0,3.22,3.58,12514.76,71.51,2
2024-04-06,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.29,0.0,12.0,25.7,18.8,0.9,30.0,3.86,4.29,15017.72,128.72,3
2024-04-07,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.07,0.0,14.2,25.7,20.0,0.7,8.0,2.85,3.17,11091.76,25.35,1
2024-04-07,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.07,0.0,14.2,25.7,20.0,0.75,20.0,3.06,3.4,11884.03,67.91,2
2024-04-07,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.07,0.0,14.2,25.7,20.0,0.9,30.0,3.67,4.07,14260.83,122.24,3
2024-04-08,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.36,0.3,10.0,20.2,15.1,0.7,8.0,2.36,2.35,8226.67,18.8,1
2024-04-08,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.36,0.3,10.0,20.2,15.1,0.75,20.0,2.52,2.54,8880.95,50.75,2
2024-04-08,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.36,0.3,10.0,20.2,15.1,0.9,30.0,3.03,3.1,10843.81,92.95,3
2024-04-09,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.99,0.0,7.3,21.9,14.6,0.7,8.0,2.79,3.1,10857.8,24.82,1
2024-04-09,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.99,0.0,7.3,21.9,14.6,0.75,20.0,2.99,3.32,11633.36,66.48,2
2024-04-09,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.99,0.0,7.3,21.9,14.6,0.9,30.0,3.59,3.99,13960.03,119.66,3
2024-04-10,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.4,0.0,9.4,24.6,17.0,0.7,8.0,3.08,3.42,11970.11,27.36,1
2024-04-10,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.4,0.0,9.4,24.6,17.0,0.75,20.0,3.3,3.66,12825.12,73.29,2
2024-04-10,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.4,0.0,9.4,24.6,17.0,0.9,30.0,3.96,4.4,15390.14,131.92,3
2024-04-11,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.91,0.0,12.9,28.3,20.6,0.7,8.0,3.44,3.82,13372.77,30.57,1
2024-04-11,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.91,0.0,12.9,28.3,20.6,0.75,20.0,3.68,4.09,14327.96,81.87,2
2024-04-11,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.91,0.0,12.9,28.3,20.6,0.9,30.0,4.42,4.91,17193.56,147.37,3
2024-04-12,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.84,0.0,10.6,26.9,18.8,0.7,8.0,3.39,3.76,13170.42,30.1,1
2024-04-12,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.84,0.0,10.6,26.9,18.8,0.75,20.0,3.63,4.03,14111.16,80.64,2
2024-04-12,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.84,0.0,10.6,26.9,18.8,0.9,30.0,4.35,4.84,16933.39,145.14,3
2024-04-13,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.09,0.0,11.3,28.2,19.8,0.7,8.0,3.56,3.96,13855.31,31.67,1
2024-04-13,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.09,0.0,11.3,28.2,19.8,0.75,20.0,3.82,4.24,14844.98,84.83,2
2024-04-13,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.09,0.0,11.3,28.2,19.8,0.9,30.0,4.58,5.09,17813.97,152.69,3
2024-04-14,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.15,0.0,11.5,28.4,20.0,0.7,8.0,3.6,4.0,14006.33,32.01,1
2024-04-14,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.15,0.0,11.5,28.4,20.0,0.75,20.0,3.86,4.29,15006.78,85.75,2
2024-04-14,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.15,0.0,11.5,28.4,20.0,0.9,30.0,4.63,5.15,18008.13,154.36,3
2024-04-15,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.56,0.0,11.6,30.2,20.9,0.7,8.0,3.89,4.33,15145.67,34.62,1
2024-04-15,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.56,0.0,11.6,30.2,20.9,0.75,20.0,4.17,4.64,16227.51,92.73,2
2024-04-15,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.56,0.0,11.6,30.2,20.9,0.9,30.0,5.01,5.56,19473.01,166.91,3
2024-04-16,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.7,0.0,13.6,31.4,22.5,0.7,8.0,3.99,4.43,15511.36,35.45,1
2024-04-16,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.7,0.0,13.6,31.4,22.5,0.75,20.0,4.27,4.75,16619.32,94.97,2
2024-04-16,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.7,0.0,13.6,31.4,22.5,0.9,30.0,5.13,5.7,19943.18,170.94,3
2024-04-17,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.2,0.0,13.5,29.1,21.3,0.7,8.0,3.64,4.05,14162.64,32.37,1
2024-04-17,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.2,0.0,13.5,29.1,21.3,0.75,20.0,3.9,4.34,15174.26,86.71,2
2024-04-17,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.2,0.0,13.5,29.1,21.3,0.9,30.0,4.68,5.2,18209.11,156.08,3
2024-04-18,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.05,0.0,15.5,25.3,20.4,0.7,8.0,2.83,3.15,11023.23,25.2,1
2024-04-18,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.05,0.0,15.5,25.3,20.4,0.75,20.0,3.04,3.37,11810.6,67.49,2
2024-04-18,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.05,0.0,15.5,25.3,20.4,0.9,30.0,3.64,4.05,14172.72,121.48,3
2024-04-19,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.72,0.0,12.8,26.5,19.6,0.7,8.0,3.3,3.67,12841.88,29.35,1
2024-04-19,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.72,0.0,12.8,26.5,19.6,0.75,20.0,3.54,3.93,13759.16,78.62,2
