fecha,estacion,nombre_estacion,provincia,cultivo,fase,superficie_m2,eficiencia_riego,lluvia_efectiva_ratio,et0_mm,lluvia_mm,tmin_c,tmax_c,tmedia_c,kc,marco_m2_por_planta,etc_mm,riego_bruto_mm,litros_totales,litros_por_planta,ranking_demanda
2024-04-19,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.72,0.0,12.8,26.5,19.6,0.9,30.0,4.25,4.72,16510.99,141.52,3
2024-04-20,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.61,0.0,13.4,22.2,17.8,0.7,8.0,2.53,2.81,9832.16,22.47,1
2024-04-20,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.61,0.0,13.4,22.2,17.8,0.75,20.0,2.71,3.01,10534.46,60.2,2
2024-04-20,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.61,0.0,13.4,22.2,17.8,0.9,30.0,3.25,3.61,12641.35,108.35,3
2024-04-21,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.57,0.0,12.2,25.4,18.8,0.7,8.0,3.2,3.55,12440.12,28.43,1
2024-04-21,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.57,0.0,12.2,25.4,18.8,0.75,20.0,3.43,3.81,13328.69,76.16,2
2024-04-21,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.57,0.0,12.2,25.4,18.8,0.9,30.0,4.11,4.57,15994.43,137.1,3
2024-04-22,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.05,0.0,12.8,27.6,20.2,0.7,8.0,3.53,3.93,13741.27,31.41,1
2024-04-22,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.05,0.0,12.8,27.6,20.2,0.75,20.0,3.79,4.21,14722.79,84.13,2
2024-04-22,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.05,0.0,12.8,27.6,20.2,0.9,30.0,4.54,5.05,17667.35,151.43,3
2024-04-23,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.77,0.0,9.4,24.9,17.2,0.7,8.0,3.34,3.71,12993.9,29.7,1
2024-04-23,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.77,0.0,9.4,24.9,17.2,0.75,20.0,3.58,3.98,13922.04,79.55,2
2024-04-23,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.77,0.0,9.4,24.9,17.2,0.9,30.0,4.3,4.77,16706.44,143.2,3
2024-04-24,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.97,0.0,8.0,25.2,16.6,0.7,8.0,3.48,3.87,13533.84,30.93,1
2024-04-24,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.97,0.0,8.0,25.2,16.6,0.75,20.0,3.73,4.14,14500.55,82.86,2
2024-04-24,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.97,0.0,8.0,25.2,16.6,0.9,30.0,4.47,4.97,17400.66,149.15,3
2024-04-25,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.02,0.0,9.4,25.8,17.6,0.7,8.0,3.51,3.9,13660.1,31.22,1
2024-04-25,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.02,0.0,9.4,25.8,17.6,0.75,20.0,3.76,4.18,14635.82,83.63,2
2024-04-25,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.02,0.0,9.4,25.8,17.6,0.9,30.0,4.52,5.02,17562.99,150.54,3
2024-04-26,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.96,1.3,8.9,20.8,14.8,0.7,8.0,2.77,1.92,6734.45,15.39,1
2024-04-26,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.96,1.3,8.9,20.8,14.8,0.75,20.0,2.97,2.14,7504.37,42.88,2
2024-04-26,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.96,1.3,8.9,20.8,14.8,0.9,30.0,3.56,2.8,9814.13,84.12,3
2024-04-27,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,3.66,0.0,11.5,20.8,16.2,0.7,8.0,2.56,2.84,9950.53,22.74,1
2024-04-27,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,3.66,0.0,11.5,20.8,16.2,0.75,20.0,2.74,3.05,10661.28,60.92,2
2024-04-27,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,3.66,0.0,11.5,20.8,16.2,0.9,30.0,3.29,3.66,12793.54,109.66,3
2024-04-28,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.3,0.0,8.3,21.9,15.1,0.7,8.0,3.01,3.35,11709.46,26.76,1
2024-04-28,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.3,0.0,8.3,21.9,15.1,0.75,20.0,3.23,3.58,12545.85,71.69,2
2024-04-28,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.3,0.0,8.3,21.9,15.1,0.9,30.0,3.87,4.3,15055.02,129.04,3
2024-04-29,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.58,1.1,8.9,23.3,16.1,0.7,8.0,3.21,2.58,9043.52,20.67,1
2024-04-29,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.58,1.1,8.9,23.3,16.1,0.75,20.0,3.43,2.84,9933.93,56.77,2
2024-04-29,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.58,1.1,8.9,23.3,16.1,0.9,30.0,4.12,3.6,12605.16,108.04,3
2024-04-30,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.01,5.4,8.4,20.5,14.4,0.7,8.0,2.81,0.0,0.0,0.0,1
2024-04-30,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.01,5.4,8.4,20.5,14.4,0.75,20.0,3.01,0.0,0.0,0.0,2
2024-04-30,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.01,5.4,8.4,20.5,14.4,0.9,30.0,3.61,0.0,0.0,0.0,3
2024-05-01,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.02,0.0,9.3,20.9,15.1,0.7,8.0,2.81,3.13,10943.9,25.01,1
2024-05-01,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.02,0.0,9.3,20.9,15.1,0.75,20.0,3.02,3.35,11725.61,67.0,2
2024-05-01,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.02,0.0,9.3,20.9,15.1,0.9,30.0,3.62,4.02,14070.73,120.61,3
2024-05-02,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.39,0.0,5.4,20.9,13.2,0.7,8.0,3.07,3.41,11945.9,27.3,1
2024-05-02,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.39,0.0,5.4,20.9,13.2,0.75,20.0,3.29,3.66,12799.17,73.14,2
2024-05-02,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.39,0.0,5.4,20.9,13.2,0.9,30.0,3.95,4.39,15359.01,131.65,3
2024-05-03,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.04,0.0,8.3,24.8,16.6,0.7,8.0,3.53,3.92,13729.86,31.38,1
2024-05-03,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.04,0.0,8.3,24.8,16.6,0.75,20.0,3.78,4.2,14710.57,84.06,2
2024-05-03,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.04,0.0,8.3,24.8,16.6,0.9,30.0,4.54,5.04,17652.68,151.31,3
2024-05-04,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.84,0.0,8.9,28.4,18.6,0.7,8.0,4.09,4.54,15895.65,36.33,1
2024-05-04,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.84,0.0,8.9,28.4,18.6,0.75,20.0,4.38,4.87,17031.05,97.32,2
2024-05-04,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.84,0.0,8.9,28.4,18.6,0.9,30.0,5.26,5.84,20437.26,175.18,3
2024-05-05,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.13,0.0,11.8,26.4,19.1,0.7,8.0,3.59,3.99,13973.1,31.94,1
2024-05-05,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.13,0.0,11.8,26.4,19.1,0.75,20.0,3.85,4.28,14971.18,85.55,2
2024-05-05,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.13,0.0,11.8,26.4,19.1,0.9,30.0,4.62,5.13,17965.42,153.99,3
2024-05-06,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.24,0.0,13.9,27.7,20.8,0.7,8.0,3.67,4.07,14259.52,32.59,1
2024-05-06,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.24,0.0,13.9,27.7,20.8,0.75,20.0,3.93,4.37,15278.05,87.3,2
2024-05-06,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.24,0.0,13.9,27.7,20.8,0.9,30.0,4.71,5.24,18333.66,157.15,3
2024-05-07,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.03,0.0,10.9,29.6,20.2,0.7,8.0,4.22,4.69,16417.34,37.53,1
2024-05-07,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.03,0.0,10.9,29.6,20.2,0.75,20.0,4.52,5.03,17590.0,100.51,2
2024-05-07,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.03,0.0,10.9,29.6,20.2,0.9,30.0,5.43,6.03,21108.0,180.93,3
2024-05-08,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.01,0.0,14.5,30.8,22.6,0.7,8.0,4.2,4.67,16347.47,37.37,1
2024-05-08,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.01,0.0,14.5,30.8,22.6,0.75,20.0,4.5,5.0,17515.14,100.09,2
2024-05-08,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.01,0.0,14.5,30.8,22.6,0.9,30.0,5.4,6.01,21018.17,180.16,3
2024-05-09,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.47,0.0,11.4,31.4,21.4,0.7,8.0,4.53,5.03,17604.03,40.24,1
2024-05-09,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.47,0.0,11.4,31.4,21.4,0.75,20.0,4.85,5.39,18861.46,107.78,2
2024-05-09,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.47,0.0,11.4,31.4,21.4,0.9,30.0,5.82,6.47,22633.75,194.0,3
2024-05-10,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.77,0.0,11.9,32.7,22.3,0.7,8.0,4.74,5.26,18421.38,42.11,1
2024-05-10,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.77,0.0,11.9,32.7,22.3,0.75,20.0,5.08,5.64,19737.19,112.78,2
2024-05-10,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.77,0.0,11.9,32.7,22.3,0.9,30.0,6.09,6.77,23684.63,203.01,3
2024-05-11,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.38,0.0,12.6,31.3,22.0,0.7,8.0,4.47,4.96,17366.07,39.69,1
2024-05-11,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.38,0.0,12.6,31.3,22.0,0.75,20.0,4.78,5.32,18606.51,106.32,2
2024-05-11,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.38,0.0,12.6,31.3,22.0,0.9,30.0,5.74,6.38,22327.81,191.38,3
2024-05-12,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.13,0.0,13.8,30.7,22.2,0.7,8.0,4.29,4.77,16682.07,38.13,1
2024-05-12,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.13,0.0,13.8,30.7,22.2,0.75,20.0,4.6,5.11,17873.65,102.14,2
2024-05-12,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.13,0.0,13.8,30.7,22.2,0.9,30.0,5.52,6.13,21448.38,183.84,3
2024-05-13,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.07,0.0,14.7,30.8,22.8,0.7,8.0,4.25,4.72,16532.23,37.79,1
2024-05-13,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.07,0.0,14.7,30.8,22.8,0.75,20.0,4.55,5.06,17713.1,101.22,2
2024-05-13,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.07,0.0,14.7,30.8,22.8,0.9,30.0,5.47,6.07,21255.72,182.19,3
2024-05-14,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.94,0.0,13.3,25.8,19.6,0.7,8.0,3.46,3.84,13454.26,30.75,1
2024-05-14,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.94,0.0,13.3,25.8,19.6,0.75,20.0,3.71,4.12,14415.28,82.37,2
2024-05-14,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.94,0.0,13.3,25.8,19.6,0.9,30.0,4.45,4.94,17298.34,148.27,3
2024-05-15,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.12,0.0,10.6,25.2,17.9,0.7,8.0,3.58,3.98,13935.07,31.85,1
2024-05-15,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.12,0.0,10.6,25.2,17.9,0.75,20.0,3.84,4.27,14930.43,85.32,2
2024-05-15,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.12,0.0,10.6,25.2,17.9,0.9,30.0,4.61,5.12,17916.52,153.57,3
2024-05-16,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.18,0.0,9.1,24.8,17.0,0.7,8.0,3.63,4.03,14102.08,32.23,1
2024-05-16,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.18,0.0,9.1,24.8,17.0,0.75,20.0,3.89,4.32,15109.38,86.34,2
2024-05-16,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.18,0.0,9.1,24.8,17.0,0.9,30.0,4.66,5.18,18131.25,155.41,3
2024-05-17,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,4.88,0.0,14.0,25.8,19.9,0.7,8.0,3.42,3.8,13296.56,30.39,1
2024-05-17,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,4.88,0.0,14.0,25.8,19.9,0.75,20.0,3.66,4.07,14246.31,81.41,2
2024-05-17,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,4.88,0.0,14.0,25.8,19.9,0.9,30.0,4.4,4.88,17095.58,146.53,3
2024-05-18,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.74,0.0,10.2,27.4,18.8,0.7,8.0,4.02,4.46,15622.29,35.71,1
2024-05-18,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.74,0.0,10.2,27.4,18.8,0.75,20.0,4.3,4.78,16738.17,95.65,2
2024-05-18,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.74,0.0,10.2,27.4,18.8,0.9,30.0,5.16,5.74,20085.81,172.16,3
2024-05-19,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.43,0.0,10.7,26.3,18.5,0.7,8.0,3.8,4.23,14790.25,33.81,1
2024-05-19,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.43,0.0,10.7,26.3,18.5,0.75,20.0,4.07,4.53,15846.7,90.55,2
2024-05-19,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.43,0.0,10.7,26.3,18.5,0.9,30.0,4.89,5.43,19016.04,162.99,3
2024-05-20,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.33,0.0,11.6,26.2,18.9,0.7,8.0,3.73,4.14,14498.43,33.14,1
2024-05-20,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.33,0.0,11.6,26.2,18.9,0.75,20.0,3.99,4.44,15534.04,88.77,2
2024-05-20,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.33,0.0,11.6,26.2,18.9,0.9,30.0,4.79,5.33,18640.84,159.78,3
2024-05-21,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,5.49,0.0,10.9,26.5,18.7,0.7,8.0,3.84,4.27,14937.26,34.14,1
2024-05-21,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,5.49,0.0,10.9,26.5,18.7,0.75,20.0,4.12,4.57,16004.2,91.45,2
2024-05-21,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,5.49,0.0,10.9,26.5,18.7,0.9,30.0,4.94,5.49,19205.05,164.61,3
2024-05-22,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.24,0.0,11.0,29.5,20.2,0.7,8.0,4.37,4.86,16992.55,38.84,1
2024-05-22,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.24,0.0,11.0,29.5,20.2,0.75,20.0,4.68,5.2,18206.31,104.04,2
2024-05-22,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.24,0.0,11.0,29.5,20.2,0.9,30.0,5.62,6.24,21847.57,187.26,3
2024-05-23,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.42,0.0,14.1,31.3,22.7,0.7,8.0,4.49,4.99,17474.52,39.94,1
2024-05-23,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.42,0.0,14.1,31.3,22.7,0.75,20.0,4.81,5.35,18722.7,106.99,2
2024-05-23,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.42,0.0,14.1,31.3,22.7,0.9,30.0,5.78,6.42,22467.24,192.58,3
2024-05-24,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.92,0.0,13.2,32.8,23.0,0.7,8.0,4.84,5.38,18828.16,43.04,1
2024-05-24,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.92,0.0,13.2,32.8,23.0,0.75,20.0,5.19,5.76,20173.03,115.27,2
2024-05-24,5783,SEVILLA AEROPUERTO,SEVILLA,almendro,media,3500.0,0.9,0.8,6.92,0.0,13.2,32.8,23.0,0.9,30.0,6.22,6.92,24207.64,207.49,3
2024-05-25,5783,SEVILLA AEROPUERTO,SEVILLA,olivar,media,3500.0,0.9,0.8,6.87,0.0,15.1,33.3,24.2,0.7,8.0,4.81,5.35,18711.32,42.77,1
2024-05-25,5783,SEVILLA AEROPUERTO,SEVILLA,citricos,media,3500.0,0.9,0.8,6.87,0.0,15.1,33.3,24.2,0.75,20.0,5.16,5.73,20047.84,114.56,2
